feature_name,file,line_number,code_line
market_cap_rank,Stage 1(2)_with_Stage2.ipynb,468,"stage2[""market_cap_rank""] = np.nan"
market_cap_rank,Stage 1(2)_with_Stage2.ipynb,595,"""market_cap_rank"","
market_cap_rank,Stage 1(2)_with_Stage2.ipynb,656,"eligible[""market_cap_rank""] <= 500,"
dtcn,Stage_3_borrow_cost.ipynb,24,"Inputs: `dsi` (SI/shares out), `dtcn` (days-to-cover), `ddtcn` (borrow stress)."
dtcn,Stage_3_borrow_cost.ipynb,26,"or `dtcn>=10`, Tier C at `dsi>=0.20`/`dtcn>=20` or near-deep + acute stress."
dtcn,Stage_3_borrow_cost.ipynb,27,"d = base.merge(si[[""date"",""instrument_id"",""dsi"",""dtcn"",""ddtcn""]],"
dtcn,Stage_3_borrow_cost.ipynb,28,"on=[""date"",""instrument_id""], how=""left"").dropna(subset=[""dsi"",""dtcn""])"
dtcn,Stage_3_borrow_cost.ipynb,30,"dist = pd.DataFrame({""dsi"": d[""dsi""].quantile(q), ""dtcn"": d[""dtcn""].quantile(q)}).round(3)"
r_on_mean_5,Stage_4_add_features.ipynb,156,"if ""r_on_mean_5"" in df.columns and ""r_on_mean_20"" in df.columns:"
r_on_mean_5,Stage_4_add_features.ipynb,157,"df[""on_mom_5_20""] = df[""r_on_mean_5""] - df[""r_on_mean_20""]"
r_on_mean_5,Stage_4_add_features.ipynb,253,"""r_on_mean_5"","
on_mom_5_20,Stage_4_add_features.ipynb,157,"df[""on_mom_5_20""] = df[""r_on_mean_5""] - df[""r_on_mean_20""]"
on_mom_5_20,Stage_4_add_features.ipynb,264,"""on_mom_5_20"","
r_on_lag1,Stage_4_add_features.ipynb,250,"""r_on_lag1"","
gap_vs_on_mean20,Stage_4_add_features.ipynb,158,"df[""gap_vs_on_mean20""] = df[""r_on_today""] - df[""r_on_mean_20""]"
gap_vs_on_mean20,Stage_4_add_features.ipynb,267,"""gap_vs_on_mean20"","
on_reversal_1d,Stage_4_add_features.ipynb,148,"df[""on_reversal_1d""] = -df[""r_on_today""]"
on_reversal_1d,Stage_4_add_features.ipynb,261,"""on_reversal_1d"","
r_on_today,Stage_4_add_features.ipynb,147,"if ""r_on_today"" in df.columns:"
r_on_today,Stage_4_add_features.ipynb,148,"df[""on_reversal_1d""] = -df[""r_on_today""]"
r_on_today,Stage_4_add_features.ipynb,158,"df[""gap_vs_on_mean20""] = df[""r_on_today""] - df[""r_on_mean_20""]"
r_on_today,Stage_4_add_features.ipynb,173,"if ""r_on_today"" in df.columns and ""vol_20_lag1"" in df.columns:"
r_on_today,Stage_4_add_features.ipynb,174,"df[""r_on_today_to_vol20""] = df[""r_on_today""] / (df[""vol_20_lag1""] + eps)"
r_on_today,Stage_4_add_features.ipynb,179,"if ""abs_r_on_today"" in df.columns and ""vol_20_lag1"" in df.columns:"
r_on_today,Stage_4_add_features.ipynb,180,"df[""abs_r_on_today_to_vol20""] = df[""abs_r_on_today""] / (df[""vol_20_lag1""] + eps)"
r_on_today,Stage_4_add_features.ipynb,249,"""r_on_today"","
r_on_today,Stage_4_add_features.ipynb,273,"""abs_r_on_today"","
r_on_today,Stage_4_add_features.ipynb,275,"""r_on_today_to_vol20"","
r_on_today,Stage_4_add_features.ipynb,277,"""abs_r_on_today_to_vol20"","
r_cc_mean_5_lag1,Stage_4_add_features.ipynb,163,"if ""r_cc_mean_5_lag1"" in df.columns and ""r_cc_mean_20_lag1"" in df.columns:"
r_cc_mean_5_lag1,Stage_4_add_features.ipynb,164,"df[""cc_mom_5_20""] = df[""r_cc_mean_5_lag1""] - df[""r_cc_mean_20_lag1""]"
r_cc_mean_5_lag1,Stage_4_add_features.ipynb,257,"""r_cc_mean_5_lag1"","
r_on_mean_20,Stage_4_add_features.ipynb,156,"if ""r_on_mean_5"" in df.columns and ""r_on_mean_20"" in df.columns:"
r_on_mean_20,Stage_4_add_features.ipynb,157,"df[""on_mom_5_20""] = df[""r_on_mean_5""] - df[""r_on_mean_20""]"
r_on_mean_20,Stage_4_add_features.ipynb,158,"df[""gap_vs_on_mean20""] = df[""r_on_today""] - df[""r_on_mean_20""]"
r_on_mean_20,Stage_4_add_features.ipynb,254,"""r_on_mean_20"","
cc_mom_5_20,Stage_4_add_features.ipynb,164,"df[""cc_mom_5_20""] = df[""r_cc_mean_5_lag1""] - df[""r_cc_mean_20_lag1""]"
cc_mom_5_20,Stage_4_add_features.ipynb,266,"""cc_mom_5_20"","
r_on_today_to_vol20,Stage_4_add_features.ipynb,174,"df[""r_on_today_to_vol20""] = df[""r_on_today""] / (df[""vol_20_lag1""] + eps)"
r_on_today_to_vol20,Stage_4_add_features.ipynb,180,"df[""abs_r_on_today_to_vol20""] = df[""abs_r_on_today""] / (df[""vol_20_lag1""] + eps)"
r_on_today_to_vol20,Stage_4_add_features.ipynb,275,"""r_on_today_to_vol20"","
r_on_today_to_vol20,Stage_4_add_features.ipynb,277,"""abs_r_on_today_to_vol20"","
month,Stage_4_add_features.ipynb,84,"""month"","
month,Stage_4_add_features.ipynb,86,"""is_month_end"","
month,Stage_4_add_features.ipynb,225,"df[""month""] = df[""date""].dt.month"
month,Stage_4_add_features.ipynb,231,"df[""is_month_start""] = df[""date""].dt.is_month_start.astype(int)"
month,Stage_4_add_features.ipynb,232,"df[""is_month_end""] = df[""date""].dt.is_month_end.astype(int)"
abs_r_on_today,Stage_4_add_features.ipynb,179,"if ""abs_r_on_today"" in df.columns and ""vol_20_lag1"" in df.columns:"
abs_r_on_today,Stage_4_add_features.ipynb,180,"df[""abs_r_on_today_to_vol20""] = df[""abs_r_on_today""] / (df[""vol_20_lag1""] + eps)"
abs_r_on_today,Stage_4_add_features.ipynb,273,"""abs_r_on_today"","
abs_r_on_today,Stage_4_add_features.ipynb,277,"""abs_r_on_today_to_vol20"","
cc_reversal_1d,Stage_4_add_features.ipynb,154,"df[""cc_reversal_1d""] = -df[""r_cc_lag1""]"
cc_reversal_1d,Stage_4_add_features.ipynb,263,"""cc_reversal_1d"","
r_cc_lag1,Stage_4_add_features.ipynb,153,"if ""r_cc_lag1"" in df.columns:"
r_cc_lag1,Stage_4_add_features.ipynb,154,"df[""cc_reversal_1d""] = -df[""r_cc_lag1""]"
r_cc_lag1,Stage_4_add_features.ipynb,176,"if ""r_cc_lag1"" in df.columns and ""vol_20_lag1"" in df.columns:"
r_cc_lag1,Stage_4_add_features.ipynb,177,"df[""r_cc_lag1_to_vol20""] = df[""r_cc_lag1""] / (df[""vol_20_lag1""] + eps)"
r_cc_lag1,Stage_4_add_features.ipynb,252,"""r_cc_lag1"","
r_cc_lag1,Stage_4_add_features.ipynb,274,"""abs_r_cc_lag1"","
r_cc_lag1,Stage_4_add_features.ipynb,276,"""r_cc_lag1_to_vol20"","
r_cc_mean_20_lag1,Stage_4_add_features.ipynb,163,"if ""r_cc_mean_5_lag1"" in df.columns and ""r_cc_mean_20_lag1"" in df.columns:"
r_cc_mean_20_lag1,Stage_4_add_features.ipynb,164,"df[""cc_mom_5_20""] = df[""r_cc_mean_5_lag1""] - df[""r_cc_mean_20_lag1""]"
r_cc_mean_20_lag1,Stage_4_add_features.ipynb,258,"""r_cc_mean_20_lag1"","
r_id_mean_20_lag1,Stage_4_add_features.ipynb,160,"if ""r_id_mean_5_lag1"" in df.columns and ""r_id_mean_20_lag1"" in df.columns:"
r_id_mean_20_lag1,Stage_4_add_features.ipynb,161,"df[""id_mom_5_20""] = df[""r_id_mean_5_lag1""] - df[""r_id_mean_20_lag1""]"
r_id_mean_20_lag1,Stage_4_add_features.ipynb,256,"""r_id_mean_20_lag1"","
r_id_mean_5_lag1,Stage_4_add_features.ipynb,160,"if ""r_id_mean_5_lag1"" in df.columns and ""r_id_mean_20_lag1"" in df.columns:"
r_id_mean_5_lag1,Stage_4_add_features.ipynb,161,"df[""id_mom_5_20""] = df[""r_id_mean_5_lag1""] - df[""r_id_mean_20_lag1""]"
r_id_mean_5_lag1,Stage_4_add_features.ipynb,255,"""r_id_mean_5_lag1"","
vol_20_lag1,Stage_4_add_features.ipynb,173,"if ""r_on_today"" in df.columns and ""vol_20_lag1"" in df.columns:"
vol_20_lag1,Stage_4_add_features.ipynb,174,"df[""r_on_today_to_vol20""] = df[""r_on_today""] / (df[""vol_20_lag1""] + eps)"
vol_20_lag1,Stage_4_add_features.ipynb,176,"if ""r_cc_lag1"" in df.columns and ""vol_20_lag1"" in df.columns:"
vol_20_lag1,Stage_4_add_features.ipynb,177,"df[""r_cc_lag1_to_vol20""] = df[""r_cc_lag1""] / (df[""vol_20_lag1""] + eps)"
vol_20_lag1,Stage_4_add_features.ipynb,179,"if ""abs_r_on_today"" in df.columns and ""vol_20_lag1"" in df.columns:"
vol_20_lag1,Stage_4_add_features.ipynb,180,"df[""abs_r_on_today_to_vol20""] = df[""abs_r_on_today""] / (df[""vol_20_lag1""] + eps)"
vol_20_lag1,Stage_4_add_features.ipynb,270,"""vol_20_lag1"","
id_reversal_1d,Stage_4_add_features.ipynb,151,"df[""id_reversal_1d""] = -df[""r_id_lag1""]"
id_reversal_1d,Stage_4_add_features.ipynb,262,"""id_reversal_1d"","
r_id_lag1,Stage_4_add_features.ipynb,150,"if ""r_id_lag1"" in df.columns:"
r_id_lag1,Stage_4_add_features.ipynb,151,"df[""id_reversal_1d""] = -df[""r_id_lag1""]"
r_id_lag1,Stage_4_add_features.ipynb,251,"""r_id_lag1"","
abs_r_cc_lag1,Stage_4_add_features.ipynb,274,"""abs_r_cc_lag1"","
abs_r_on_today_to_vol20,Stage_4_add_features.ipynb,180,"df[""abs_r_on_today_to_vol20""] = df[""abs_r_on_today""] / (df[""vol_20_lag1""] + eps)"
abs_r_on_today_to_vol20,Stage_4_add_features.ipynb,277,"""abs_r_on_today_to_vol20"","
day_of_week,Stage_4_add_features.ipynb,85,"""day_of_week"","
day_of_week,Stage_4_add_features.ipynb,226,"df[""day_of_week""] = df[""date""].dt.dayofweek"
day_of_week,Stage_4_add_features.ipynb,228,"df[""is_monday""] = (df[""day_of_week""] == 0).astype(int)"
day_of_week,Stage_4_add_features.ipynb,229,"df[""is_friday""] = (df[""day_of_week""] == 4).astype(int)"
id_mom_5_20,Stage_4_add_features.ipynb,161,"df[""id_mom_5_20""] = df[""r_id_mean_5_lag1""] - df[""r_id_mean_20_lag1""]"
id_mom_5_20,Stage_4_add_features.ipynb,265,"""id_mom_5_20"","
r_cc_lag1_to_vol20,Stage_4_add_features.ipynb,177,"df[""r_cc_lag1_to_vol20""] = df[""r_cc_lag1""] / (df[""vol_20_lag1""] + eps)"
r_cc_lag1_to_vol20,Stage_4_add_features.ipynb,276,"""r_cc_lag1_to_vol20"","
vol_60_lag1,Stage_4_add_features.ipynb,271,"""vol_60_lag1"","
is_month_end,Stage_4_add_features.ipynb,86,"""is_month_end"","
is_month_end,Stage_4_add_features.ipynb,232,"df[""is_month_end""] = df[""date""].dt.is_month_end.astype(int)"
dtcn_change_5,Stage_4_add_features.ipynb,298,"""dtcn_change_5"","
dtcn_change_5,Stage_4_add_features.ipynb,300,"""ddtcn_change_5"","
ddtcn_change_5,Stage_4_add_features.ipynb,300,"""ddtcn_change_5"","
is_monday,Stage_4_add_features.ipynb,228,"df[""is_monday""] = (df[""day_of_week""] == 0).astype(int)"
is_month_start,Stage_4_add_features.ipynb,231,"df[""is_month_start""] = df[""date""].dt.is_month_start.astype(int)"
price_for_filter,Stage_4_add_features.ipynb,71,"""price_for_filter"","
price_for_filter,Stage_4_add_features.ipynb,193,"if ""price_for_filter"" in df.columns:"
price_for_filter,Stage_4_add_features.ipynb,194,"df[""log_price_for_filter""] = np.log1p(df[""price_for_filter""].clip(lower=0))"
price_for_filter,Stage_4_add_features.ipynb,280,"""price_for_filter"","
log_price_for_filter,Stage_4_add_features.ipynb,194,"df[""log_price_for_filter""] = np.log1p(df[""price_for_filter""].clip(lower=0))"
is_year_end,Stage_4_add_features.ipynb,238,"df[""is_year_end""] = df[""date""].dt.is_year_end.astype(int)"
is_friday,Stage_4_add_features.ipynb,229,"df[""is_friday""] = (df[""day_of_week""] == 4).astype(int)"
dtcn_lag1,Stage_4_add_features.ipynb,294,"""dtcn_lag1"","
dtcn_lag1,Stage_4_add_features.ipynb,295,"""ddtcn_lag1"","
dtcn,Stage_4_add_features.ipynb,79,"""dtcn"","
dtcn,Stage_4_add_features.ipynb,80,"""ddtcn"","
dtcn,Stage_4_add_features.ipynb,207,"for col in [""dsi"", ""dtcn"", ""ddtcn""]:"
dtcn,Stage_4_add_features.ipynb,291,"""dtcn"","
dtcn,Stage_4_add_features.ipynb,292,"""ddtcn"","
dtcn,Stage_4_add_features.ipynb,294,"""dtcn_lag1"","
dtcn,Stage_4_add_features.ipynb,295,"""ddtcn_lag1"","
dtcn,Stage_4_add_features.ipynb,298,"""dtcn_change_5"","
dtcn,Stage_4_add_features.ipynb,299,"""dtcn_change_20"","
dtcn,Stage_4_add_features.ipynb,300,"""ddtcn_change_5"","
dtcn,Stage_4_add_features.ipynb,301,"""ddtcn_change_20"","
log_market_cap,Stage_4_add_features.ipynb,191,"df[""log_market_cap""] = np.log1p(df[""year_start_market_cap""].clip(lower=0))"
log_market_cap,Stage_4_add_features.ipynb,284,"""log_market_cap"","
log_adv20,Stage_4_add_features.ipynb,188,"df[""log_adv20""] = np.log1p(df[""adv20""].clip(lower=0))"
log_adv20,Stage_4_add_features.ipynb,282,"""log_adv20"","
dtcn_change_20,Stage_4_add_features.ipynb,299,"""dtcn_change_20"","
dtcn_change_20,Stage_4_add_features.ipynb,301,"""ddtcn_change_20"","
market_cap_rank,Stage_4_add_features.ipynb,75,"""market_cap_rank"","
market_cap_rank,Stage_4_add_features.ipynb,285,"""market_cap_rank"","
dsi_change_5,Stage_4_add_features.ipynb,296,"""dsi_change_5"","
eligibility_reason,Stage_4_data_cleaning.ipynb,59,"""eligibility_reason"","
eligibility_reason,Stage_4_data_cleaning.ipynb,393,"""is_trade_eligible"", ""eligibility_reason"", ""sample_split"""
month,Stage_4_data_cleaning.ipynb,137,"c for c in [""month"", ""day_of_week"", ""is_month_end"", ""is_quarter_end""]"
month,Stage_4_data_cleaning.ipynb,423,"if c in [""month"", ""day_of_week"", ""is_month_end"", ""is_quarter_end""]"
day_of_week,Stage_4_data_cleaning.ipynb,137,"c for c in [""month"", ""day_of_week"", ""is_month_end"", ""is_quarter_end""]"
day_of_week,Stage_4_data_cleaning.ipynb,423,"if c in [""month"", ""day_of_week"", ""is_month_end"", ""is_quarter_end""]"
is_month_end,Stage_4_data_cleaning.ipynb,137,"c for c in [""month"", ""day_of_week"", ""is_month_end"", ""is_quarter_end""]"
is_month_end,Stage_4_data_cleaning.ipynb,423,"if c in [""month"", ""day_of_week"", ""is_month_end"", ""is_quarter_end""]"
price_for_filter,Stage_4_data_cleaning.ipynb,408,"""price_for_filter"","
dtcn,Stage_4_data_cleaning.ipynb,418,"if c in [""dsi"", ""dtcn"", ""ddtcn""]"
market_cap_rank,Stage_4_data_cleaning.ipynb,412,"""market_cap_rank"""
eligibility_reason,Stage_4_initial_data.ipynb,63,"print(panel[[""date"", ""instrument_id"", ""ticker"", ""is_trade_eligible"", ""eligibility_reason""]].head())"
eligibility_reason,Stage_4_initial_data.ipynb,677,"""eligibility_reason"","
r_on_mean_5,Stage_4_initial_data.ipynb,151,"prices_feat[""r_on_mean_5""] = g[""r_on""].transform("
r_on_mean_5,Stage_4_initial_data.ipynb,195,"""r_on_mean_5"","
r_on_mean_5,Stage_4_initial_data.ipynb,381,"""r_on_mean_5"","
r_on_mean_5,Stage_4_initial_data.ipynb,646,"""r_on_mean_5"","
r_on_lag1,Stage_4_initial_data.ipynb,145,"prices_feat[""r_on_lag1""] = g[""r_on""].shift(1)"
r_on_lag1,Stage_4_initial_data.ipynb,192,"""r_on_lag1"","
r_on_lag1,Stage_4_initial_data.ipynb,378,"""r_on_lag1"","
r_on_lag1,Stage_4_initial_data.ipynb,643,"""r_on_lag1"","
r_on_today,Stage_4_initial_data.ipynb,142,"prices_feat[""r_on_today""] = prices_feat[""r_on""]"
r_on_today,Stage_4_initial_data.ipynb,186,"prices_feat[""abs_r_on_today""] = prices_feat[""r_on_today""].abs()"
r_on_today,Stage_4_initial_data.ipynb,191,"""r_on_today"","
r_on_today,Stage_4_initial_data.ipynb,203,"""abs_r_on_today"","
r_on_today,Stage_4_initial_data.ipynb,377,"""r_on_today"","
r_on_today,Stage_4_initial_data.ipynb,389,"""abs_r_on_today"","
r_on_today,Stage_4_initial_data.ipynb,642,"""r_on_today"","
r_on_today,Stage_4_initial_data.ipynb,654,"""abs_r_on_today"","
r_cc_mean_5_lag1,Stage_4_initial_data.ipynb,169,"prices_feat[""r_cc_mean_5_lag1""] = g[""r_cc""].transform("
r_cc_mean_5_lag1,Stage_4_initial_data.ipynb,199,"""r_cc_mean_5_lag1"","
r_cc_mean_5_lag1,Stage_4_initial_data.ipynb,385,"""r_cc_mean_5_lag1"","
r_cc_mean_5_lag1,Stage_4_initial_data.ipynb,650,"""r_cc_mean_5_lag1"","
r_on_mean_20,Stage_4_initial_data.ipynb,154,"prices_feat[""r_on_mean_20""] = g[""r_on""].transform("
r_on_mean_20,Stage_4_initial_data.ipynb,196,"""r_on_mean_20"","
r_on_mean_20,Stage_4_initial_data.ipynb,382,"""r_on_mean_20"","
r_on_mean_20,Stage_4_initial_data.ipynb,647,"""r_on_mean_20"","
month,Stage_4_initial_data.ipynb,314,"panel[""month""] = panel[""date""].dt.month"
month,Stage_4_initial_data.ipynb,316,"panel[""is_month_end""] = panel[""date""].dt.is_month_end.astype(int)"
month,Stage_4_initial_data.ipynb,405,"""month"","
month,Stage_4_initial_data.ipynb,407,"""is_month_end"","
month,Stage_4_initial_data.ipynb,663,"""month"","
month,Stage_4_initial_data.ipynb,665,"""is_month_end"","
abs_r_on_today,Stage_4_initial_data.ipynb,186,"prices_feat[""abs_r_on_today""] = prices_feat[""r_on_today""].abs()"
abs_r_on_today,Stage_4_initial_data.ipynb,203,"""abs_r_on_today"","
abs_r_on_today,Stage_4_initial_data.ipynb,389,"""abs_r_on_today"","
abs_r_on_today,Stage_4_initial_data.ipynb,654,"""abs_r_on_today"","
r_cc_lag1,Stage_4_initial_data.ipynb,147,"prices_feat[""r_cc_lag1""] = g[""r_cc""].shift(1)"
r_cc_lag1,Stage_4_initial_data.ipynb,187,"prices_feat[""abs_r_cc_lag1""] = prices_feat[""r_cc_lag1""].abs()"
r_cc_lag1,Stage_4_initial_data.ipynb,194,"""r_cc_lag1"","
r_cc_lag1,Stage_4_initial_data.ipynb,204,"""abs_r_cc_lag1"","
r_cc_lag1,Stage_4_initial_data.ipynb,380,"""r_cc_lag1"","
r_cc_lag1,Stage_4_initial_data.ipynb,390,"""abs_r_cc_lag1"","
r_cc_lag1,Stage_4_initial_data.ipynb,645,"""r_cc_lag1"","
r_cc_lag1,Stage_4_initial_data.ipynb,655,"""abs_r_cc_lag1"","
r_cc_mean_20_lag1,Stage_4_initial_data.ipynb,172,"prices_feat[""r_cc_mean_20_lag1""] = g[""r_cc""].transform("
r_cc_mean_20_lag1,Stage_4_initial_data.ipynb,200,"""r_cc_mean_20_lag1"","
r_cc_mean_20_lag1,Stage_4_initial_data.ipynb,386,"""r_cc_mean_20_lag1"","
r_cc_mean_20_lag1,Stage_4_initial_data.ipynb,651,"""r_cc_mean_20_lag1"","
r_id_mean_20_lag1,Stage_4_initial_data.ipynb,163,"prices_feat[""r_id_mean_20_lag1""] = g[""r_id""].transform("
r_id_mean_20_lag1,Stage_4_initial_data.ipynb,198,"""r_id_mean_20_lag1"","
r_id_mean_20_lag1,Stage_4_initial_data.ipynb,384,"""r_id_mean_20_lag1"","
r_id_mean_20_lag1,Stage_4_initial_data.ipynb,649,"""r_id_mean_20_lag1"","
r_id_mean_5_lag1,Stage_4_initial_data.ipynb,160,"prices_feat[""r_id_mean_5_lag1""] = g[""r_id""].transform("
r_id_mean_5_lag1,Stage_4_initial_data.ipynb,197,"""r_id_mean_5_lag1"","
r_id_mean_5_lag1,Stage_4_initial_data.ipynb,383,"""r_id_mean_5_lag1"","
r_id_mean_5_lag1,Stage_4_initial_data.ipynb,648,"""r_id_mean_5_lag1"","
vol_20_lag1,Stage_4_initial_data.ipynb,178,"prices_feat[""vol_20_lag1""] = g[""r_cc""].transform("
vol_20_lag1,Stage_4_initial_data.ipynb,201,"""vol_20_lag1"","
vol_20_lag1,Stage_4_initial_data.ipynb,387,"""vol_20_lag1"","
vol_20_lag1,Stage_4_initial_data.ipynb,652,"""vol_20_lag1"","
r_id_lag1,Stage_4_initial_data.ipynb,146,"prices_feat[""r_id_lag1""] = g[""r_id""].shift(1)"
r_id_lag1,Stage_4_initial_data.ipynb,193,"""r_id_lag1"","
r_id_lag1,Stage_4_initial_data.ipynb,379,"""r_id_lag1"","
r_id_lag1,Stage_4_initial_data.ipynb,644,"""r_id_lag1"","
abs_r_cc_lag1,Stage_4_initial_data.ipynb,187,"prices_feat[""abs_r_cc_lag1""] = prices_feat[""r_cc_lag1""].abs()"
abs_r_cc_lag1,Stage_4_initial_data.ipynb,204,"""abs_r_cc_lag1"","
